Table_Monster = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Monster", key);
	[10006] = "{id = 10006, NameZh = 'Spore', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 103, AdventureValue = 21, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Plant', Nature = 'Water', Shape = 'M', Body = 10012, HeadDefaultColor = 0, Icon = 'Spore', SpawnSE = '', DeathEffect = '', Desc = 'It bounces to move. Its appearance is cute, but once it is provoked, it will show its sinister appearance. In order to obtain gold coins, Some people specially organize to step on them, and finally got beaten by them.', Dead_Reward = {10060}, Level = 15, BaseExp = 48, JobExp = 78, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 12, MAtk = 7, Def = 0, MDef = 0, Hp = 600, Hit = 15, Flee = 8, MoveSpd = 60, MoveSpdRate = 1, AtkSpd = 0.53, Transform_Skill = {10000001, 10025001}, move = 0, Behaviors = 16387, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10007] = "{id = 10007, NameZh = 'Familiar', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 105, AdventureValue = 21, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Brute', Nature = 'Shadow', Shape = 'S', Body = 10025, HeadDefaultColor = 0, Icon = 'Farmiliar', SpawnSE = '', DeathEffect = '', Desc = 'A bat that inhabit wet and cold environment. It can fly fast and will attack players in groups. After reaching some certain hidden conditions at night, These bats will become a horrible Dracula.', Dead_Reward = {10070}, Level = 17, BaseExp = 102, JobExp = 54, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 16, MAtk = 8, Def = 0, MDef = 0, Hp = 625, Hit = 17, Flee = 10, MoveSpd = 60, MoveSpdRate = 1, Scale = 0.6, AtkSpd = 0.78, Transform_Skill = {10000001, 10023001, 70001005}, move = 0, Behaviors = 11, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10008] = "{id = 10008, NameZh = 'Thief Bug Female', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 201, AdventureValue = 22, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Insect', Nature = 'Shadow', Shape = 'M', Body = 10011, HeadDefaultColor = 0, Icon = 'Thiefbug', SpawnSE = '', DeathEffect = '', Desc = 'A large version of the Thief Bug, it’s very fast. As the leader of the Thief Bugs, it’s admired by them. In order to get the approval of it, they will occasionally submit various items they get to it.', Dead_Reward = {10080}, Level = 20, BaseExp = 112, JobExp = 57, Str = 0, Dex = 0, Agi = 0, Luk = 5, Atk = 21, MAtk = 11, Def = 0, MDef = 0, Hp = 1500, Hit = 20, Flee = 12, MoveSpd = 60, MoveSpdRate = 1.5, Scale = 1.2, AtkSpd = 0.65, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 27, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10009] = "{id = 10009, NameZh = 'Thief Bug Male', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 202, AdventureValue = 22, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Insect', Nature = 'Shadow', Shape = 'M', Body = 10110, HeadDefaultColor = 0, Icon = 'GThiefBug', SpawnSE = '', DeathEffect = '', Desc = 'A large Thief Bug that is living in the depths of the sewers for many years and mutated because of the special circumstances. It is stronger than the common Thief Bug Female and has a strong active attack. Those who adventure in the depths of the sewers should always pay attention to it.', Dead_Reward = {10090}, Level = 20, BaseExp = 139, JobExp = 58, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 21, MAtk = 11, Def = 0, MDef = 0, Hp = 1500, Hit = 20, Flee = 15, MoveSpd = 70, MoveSpdRate = 1.5, Scale = 1.4, AtkSpd = 0.65, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 27, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10010] = "{id = 10010, NameZh = 'Chon Chon', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 301, AdventureValue = 22, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Insect', Nature = 'Wind', Shape = 'S', Body = 10096, HeadDefaultColor = 0, Icon = 'ChonChon', SpawnSE = '', DeathEffect = '', Desc = 'Its screaming around people is very disturbing. Although the flies in the RO world do not have germs, They are always smashed by people who pass by. This creature is really unpleasant, After all, Appearance is still the key.', Dead_Reward = {10100}, Level = 13, BaseExp = 94, JobExp = 76, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 10, MAtk = 5, Def = 0, MDef = 0, Hp = 625, Hit = 13, Flee = 8, MoveSpd = 60, MoveSpdRate = 1, Scale = 1.6, AtkSpd = 0.6, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 11, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10011] = "{id = 10011, NameZh = 'Yoyo', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 302, AdventureValue = 22, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Brute', Nature = 'Earth', Shape = 'S', Body = 10013, HeadDefaultColor = 0, Icon = 'Yoyo', SpawnSE = '', DeathEffect = '', Desc = 'Its action is fast, and it will pick up items. Although very cute, it is a bit annoying. Its naughty nature makes people love and hate it. Especially its habit of throwing banana skins at will, last time it made the king slip...', Dead_Reward = {10110}, Level = 15, BaseExp = 149, JobExp = 60, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 11, MAtk = 6, Def = 0, MDef = 0, Hp = 450, Hit = 15, Flee = 8, MoveSpd = 60, MoveSpdRate = 3.2, AtkSpd = 0.6, Transform_Skill = {10000001, 10024001}, move = 0, Behaviors = 67, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10012] = "{id = 10012, NameZh = 'Rocker', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 303, AdventureValue = 22, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Insect', Nature = 'Earth', Shape = 'M', Body = 20026, HeadDefaultColor = 0, Icon = 'Rocker', SpawnSE = '', DeathEffect = '', Desc = 'With a very high musical talent, it lives with playing the violin very leisurely. It likes music and is very romantic. It hates to be interrupted while practicing. It worships Vocals, and is always dreaming of becoming a music leader in the world of monsters.', Dead_Reward = {10120}, Level = 19, BaseExp = 112, JobExp = 89, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 12, MAtk = 7, Def = 0, MDef = 0, Hp = 500, Hit = 19, Flee = 8, MoveSpd = 60, MoveSpdRate = 1.5, Scale = 1.8, AtkSpd = 0.54, Transform_Skill = {10000001, 10024001}, move = 0, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10013] = "{id = 10013, NameZh = 'Willow', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 304, AdventureValue = 23, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Plant', Nature = 'Earth', Shape = 'M', Body = 10015, HeadDefaultColor = 0, Icon = 'Wilow', SpawnSE = '', DeathEffect = '', Desc = 'A tree growing in the jungle absorbed the aura of the heavens and the earth and turned into an Elder Willow. It is harmless to humans and animals, but will fight back if attacked. Don’t think that it is very sleepy, It’s just the accumulation of years making it think about the meaning of existence from time to time.', Dead_Reward = {10130}, Level = 21, BaseExp = 123, JobExp = 99, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 12, MAtk = 8, Def = 0, MDef = 0, Hp = 600, Hit = 21, Flee = 8, MoveSpd = 60, MoveSpdRate = 2, AtkSpd = 0.6, Transform_Skill = {10000001, 10024001}, move = 0, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10014] = "{id = 10014, NameZh = 'Creamy', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 401, AdventureValue = 23, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Insect', Nature = 'Wind', Shape = 'S', Body = 10023, HeadDefaultColor = 0, Icon = 'creamy', SpawnSE = '', DeathEffect = '', Desc = 'Appeared in the vicinity of the forests of various cities, evolved from pupa. It loves honey. With a strong sense of escape, many years of practice finally made it learn the advanced skill - teleportation. The only purpose after meeting the danger is to escape!', Dead_Reward = {10140}, Level = 20, BaseExp = 130, JobExp = 87, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 21, MAtk = 11, Def = 0, MDef = 0, Hp = 1500, Hit = 20, Flee = 30, MoveSpd = 60, MoveSpdRate = 1.6, Scale = 1.4, AtkSpd = 0.65, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10015] = "{id = 10015, NameZh = 'Mandragora', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 402, AdventureValue = 23, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Plant', Nature = 'Earth', Shape = 'M', Body = 10044, HeadDefaultColor = 0, Icon = 'Mandragora', SpawnSE = '', DeathEffect = '', Desc = 'Although it is a plant, it is a bit unsightly. In this appearance first era, Only effort can make up for its appearance. So, Don’t get close to the plant, Its tentacles can take the initiative to attack from a distance, and the taste of being touched can be uncomfortable!', Dead_Reward = {10150}, Level = 22, BaseExp = 139, JobExp = 99, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 16, MAtk = 11, Def = 0, MDef = 0, Hp = 1424, Hit = 22, Flee = 8, MoveSpd = 0, MoveSpdRate = 0, Scale = 0.8, AtkSpd = 1, Transform_Skill = {10004001, 10024001}, move = 0, Behaviors = 2097154, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10016] = "{id = 10016, NameZh = 'Wolf', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 403, AdventureValue = 23, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Brute', Nature = 'Earth', Shape = 'M', Body = 10099, HeadDefaultColor = 0, Icon = 'Wolf', SpawnSE = '', DeathEffect = '', Desc = 'It has sharp claws and a powerful jaw. As one of the animal predators in the wild, it is struggling. Although it will take the initiative to attack, but its endurance is very poor. If the low-level players meet it, turning around and running is their only chance.', Dead_Reward = {10160}, Level = 24, BaseExp = 164, JobExp = 100, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 23, MAtk = 14, Def = 0, MDef = 0, Hp = 1696, Hit = 24, Flee = 30, MoveSpd = 60, MoveSpdRate = 1, Scale = 0.6, AtkSpd = 0.65, Transform_Skill = {10000001, 10024001}, move = 0, Behaviors = 16777267, LoadShowSize = 1, LoadShowRotate = 30, LoadShowPose = {0, 0, -0.4}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10017] = "{id = 10017, NameZh = 'Hydra', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 501, AdventureValue = 23, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Plant', Nature = 'Water', Shape = 'S', Body = 10016, HeadDefaultColor = 0, Icon = 'Hydra', SpawnSE = '', DeathEffect = '', Desc = 'A creature that inhabits the sunken ship and the seabed. It has the initiative to attack because of the influence of the Yimir dust. Its attack range is large and will not move, but it will entangle the enemy. If you don’t want to try to be harassed by tentacles and full of mucus, Avoid it.', Dead_Reward = {10170}, Level = 23, BaseExp = 149, JobExp = 101, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 19, MAtk = 13, Def = 0, MDef = 0, Hp = 1206, Hit = 23, Flee = 20, MoveSpd = 0, MoveSpdRate = 1, Scale = 1.6, AtkSpd = 0.4, Transform_Skill = {10004001, 10024001}, move = 0, Behaviors = 2, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10018] = "{id = 10018, NameZh = 'Roda Frog', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 502, AdventureValue = 23, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Fish', Nature = 'Water', Shape = 'M', Body = 10109, HeadDefaultColor = 0, Icon = 'RodaFrog', SpawnSE = '', DeathEffect = '', Desc = 'A frog that inhabits wetlands, Can be dealt with with ease. Its most favorite food is fly. Its body is not big, but its appetite is not small. It is often bred outside of the cage by people and has the glorious title of Flyer Eliminator.', Dead_Reward = {10180}, Level = 25, BaseExp = 144, JobExp = 120, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 26, MAtk = 14, Def = 0, MDef = 0, Hp = 1832, Hit = 25, Flee = 10, MoveSpd = 60, MoveSpdRate = 1, Scale = 1.5, AtkSpd = 0.55, Transform_Skill = {10000001, 10025001}, move = 0, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10019] = "{id = 10019, NameZh = 'Whisper', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 601, AdventureValue = 24, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Demon', Nature = 'Neutral', Shape = 'S', Body = 10017, HeadDefaultColor = 0, Icon = 'Whisper', SpawnSE = '', DeathEffect = '', Desc = 'Usually it has no fixed shape. It’s generally invisible to the naked eye, but it’s said that in many areas, it can be seen by the flash of the camera. Don’t be frightened the moment it suddenly appears, It’s just a white sheet...', Dead_Reward = {10190}, Level = 26, BaseExp = 133, JobExp = 134, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 30, MAtk = 18, Def = 0, MDef = 0, Hp = 1206, Hit = 26, Flee = 40, MoveSpd = 75, MoveSpdRate = 1, Scale = 0.4, AtkSpd = 0.51, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 6147, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10020] = "{id = 10020, NameZh = 'Pirate Skeleton', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 504, AdventureValue = 24, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10018, HeadDefaultColor = 0, Icon = 'Skeleton_Pirate', RightHand = 400043, SpawnSE = '', DeathEffect = '', Desc = 'A pirate before his death, Later spread with Yimir dust by monsters including Baphomet, his was resurrected. Perhaps for these deceased people, Death is not terrible. What is terrible is that they don’t know why they feel alive...', Dead_Reward = {10200}, Level = 27, BaseExp = 185, JobExp = 112, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 33, MAtk = 18, Def = 0, MDef = 0, Hp = 2104, Hit = 27, Flee = 20, MoveSpd = 60, MoveSpdRate = 1, Scale = 0.85, AtkSpd = 0.5, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 262147, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10021] = "{id = 10021, NameZh = 'Poison Spore', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 503, AdventureValue = 24, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Plant', Nature = 'Poison', Shape = 'M', Body = 10108, HeadDefaultColor = 0, Icon = 'PoisenSpore', SpawnSE = '', DeathEffect = '', Desc = 'A congenitally toxic mushroom, often appears in cold caves. Its personality is melancholy, according to research it’s because it has been single for too long. Why is it single? Of course because of its toxicity which cannot be detoxicated. Continue to be melancholy...', Dead_Reward = {10210}, Level = 28, BaseExp = 210, JobExp = 106, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 37, MAtk = 13, Def = 0, MDef = 0, Hp = 2240, Hit = 28, Flee = 20, MoveSpd = 60, MoveSpdRate = 1, Scale = 1.3, AtkSpd = 0.45, Transform_Skill = {10000001, 10031001}, move = 0, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10022] = "{id = 10022, NameZh = 'Skeleton', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 602, AdventureValue = 24, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10039, HeadDefaultColor = 0, Icon = 'Skeleton', LeftHand = 400049, RightHand = 400049, SpawnSE = '', DeathEffect = '', Desc = 'Before his death, he was a brave and fearless warrior. After his resurrection, he was once lost the desire to survive again. After chatting with the Porings, he found new goals and started to work hard to warm up and prepare to participate in the monster sprint relay!', Dead_Reward = {10220}, Level = 30, BaseExp = 179, JobExp = 140, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 40, MAtk = 23, Def = 0, MDef = 0, Hp = 2520, Hit = 30, Flee = 15, MoveSpd = 60, MoveSpdRate = 1.5, Scale = 0.85, AtkSpd = 0.6, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 262147, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10023] = "{id = 10023, NameZh = 'Vadon', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 701, AdventureValue = 24, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Fish', Nature = 'Water', Shape = 'S', Body = 10019, HeadDefaultColor = 0, Icon = 'Vadon', SpawnSE = '', DeathEffect = '', Desc = 'An aquatic monster with high defense. They often appear in the Underwater Caves in groups and love boxing. Don’t provoke them, otherwise you can’t afford to receive double hard blows.', Dead_Reward = {10230}, Level = 29, BaseExp = 195, JobExp = 123, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 40, MAtk = 21, Def = 0, MDef = 0, Hp = 3200, Hit = 29, Flee = 38, MoveSpd = 60, MoveSpdRate = 1, Scale = 0.7, AtkSpd = 0.61, Transform_Skill = {10000001, 10023001, 150010}, move = 0, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10024] = "{id = 10024, NameZh = 'Thara Frog', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 702, AdventureValue = 25, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Fish', Nature = 'Water', Shape = 'M', Body = 20006, HeadDefaultColor = 0, Icon = 'Thara', SpawnSE = '', DeathEffect = '', Desc = 'An evolutionary version of Roda Frog. It has been keen to listen to all kinds of programs of Midgard since it inadvertently obtained a radio left by humans. Occasionally when you get close to it, You can still hear that it is seriously practicing talk shows.', Dead_Reward = {10240}, Level = 31, BaseExp = 208, JobExp = 131, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 45, MAtk = 26, Def = 0, MDef = 0, Hp = 2917, Hit = 31, Flee = 44, MoveSpd = 60, MoveSpdRate = 1, Scale = 1.5, AtkSpd = 0.5, Transform_Skill = {10000001, 10025001}, move = 0, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10025] = "{id = 10025, NameZh = 'Marina', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 703, AdventureValue = 25, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Plant', Nature = 'Water', Shape = 'S', Body = 10114, HeadDefaultColor = 0, Icon = 'Marina', SpawnSE = '', DeathEffect = '', Desc = 'Perching in Underwater Caves, Its body is like an rubber, and its skin is tender. As a well-known ornamental monster on the seabed, it is very enthusiastic to tourists. From time to time, it will give a passionate embrace, but because it’s too close with humans, it has been warned many times by the Monsters Association.', Dead_Reward = {10250}, Level = 32, BaseExp = 213, JobExp = 137, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 50, MAtk = 29, Def = 0, MDef = 50, Hp = 2618, Hit = 32, Flee = 42, MoveSpd = 35, MoveSpdRate = 1, AtkSpd = 0.44, Transform_Skill = {10000001, 10025001}, move = 0, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
