--md5:292e130048023ec1fe6349b23e0246cd
Table_NpcFunction = { 
	[1] = {id = 1, NameZh = 'Exit', NameEn = 'Close', Type = '', Parama = _EmptyTable},
	[970] = {id = 970, NameZh = 'Abandon the Base', NameEn = 'GiveUpGuildLand', Type = '', Parama = _EmptyTable},
	[972] = {id = 972, NameZh = 'Relic Coin Shop', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={52628}}},
	[973] = {id = 973, NameZh = 'Moon Lens Store', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={6099}}},
	[974] = {id = 974, NameZh = 'Sailor Suit Exchange Store', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={700148}}},
	[975] = {id = 975, NameZh = 'Academy Headwear Exchange Store', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={700150}}},
	[976] = {id = 976, NameZh = 'Beret Exchange Store', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={700149}}},
	[977] = {id = 977, NameZh = 'Cardino’s Food Store', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={700147}}},
	[978] = {id = 978, NameZh = 'Food Coin Shop', NameEn = '', Type = 'Common_Shop', Parama = {ItemID={700147}}},
	[1000] = {id = 1000, NameZh = 'Endless Tower', NameEn = 'EndLessTower', Type = '', Parama = _EmptyTable},
	[1001] = {id = 1001, NameZh = 'Auto Party Up', NameEn = 'EndLessTeam', Type = '', Parama = {teamGoal=10100}},
	[1010] = {id = 1010, NameZh = 'Event - Endless Tower', NameEn = '', Type = '', Parama = _EmptyTable},
	[1020] = {id = 1020, NameZh = 'Event - Repair the Time Rift', NameEn = '', Type = '', Parama = _EmptyTable},
	[1100] = {id = 1100, NameZh = 'Enter Training', NameEn = 'Laboratory', Type = '', Parama = {raid=30001}},
	[1101] = {id = 1101, NameZh = 'Training Grounds Party Up', NameEn = 'LaboratoryTeam', Type = '', Parama = {teamGoal=10200}},
	[1200] = {id = 1200, NameZh = 'Check Attempts', NameEn = 'QueryDefeatBossTime', Type = '', Parama = _EmptyTable},
	[1201] = {id = 1201, NameZh = 'Monster Resistance', NameEn = 'DefeatBoss', Type = '', Parama = _EmptyTable},
	[1300] = {id = 1300, NameZh = 'Fix Time Rift', NameEn = 'seal', Type = 'seal', Parama = _EmptyTable},
	[1310] = {id = 1310, NameZh = 'Auto Party-up', NameEn = 'QuickTeam', Type = '', Parama = _EmptyTable},
	[1400] = {id = 1400, NameZh = 'Learn adventure skill', NameEn = 'AdventureSkill', Type = '', Parama = {ItemID={100,125}}},
	[1450] = {id = 1450, NameZh = 'Challenge Dojo', NameEn = 'Dojo', Type = '', Parama = _EmptyTable},
	[1451] = {id = 1451, NameZh = 'Auto Party Up', NameEn = 'DojoTeam', Type = '', Parama = _EmptyTable},
	[1500] = {id = 1500, NameZh = 'Collect seeds', NameEn = 'ShakeTree', Type = 'ShakeTree', Parama = _EmptyTable},
	[1501] = {id = 1501, NameZh = 'Royal Arsenal', NameEn = 'WeaponExteriorShop', Type = 'Common_Shop', Parama = {ItemID={53057}}},
	[1502] = {id = 1502, NameZh = 'Gold Snake’s Treasures', NameEn = 'SnakeShop', Type = 'Common_Shop', Parama = {ItemID={53097}}},
	[1503] = {id = 1503, NameZh = 'Cart Shop', NameEn = 'PushcartShop', Type = 'Common_Shop', Parama = {ItemID={100}}},
	[1600] = {id = 1600, NameZh = 'Invite a loved one', NameEn = 'Invitethepersonoflove', Type = 'Common_InvitethePersonoflove', Parama = {id=1,dialog=1312543}},
	[1601] = {id = 1601, NameZh = 'About [Ferris Wheel]', NameEn = 'AboutSTARring', Type = 'Common_AboutDateLand', Parama = {msgId=884}},
	[1602] = {id = 1602, NameZh = 'Invite a loved one', NameEn = 'Invitetoflowerland', Type = 'Common_InvitethePersonoflove', Parama = {id=2,dialog=1312552}},
	[1603] = {id = 1603, NameZh = 'About [Promise Hill]', NameEn = 'Aboutflowerland', Type = 'Common_AboutDateLand', Parama = {msgId=938}},
	[1604] = {id = 1604, NameZh = 'Invite a loved one', NameEn = 'Invitetobigcat', Type = 'Common_InvitethePersonoflove', Parama = {id=3,dialog=1312553}},
	[1605] = {id = 1605, NameZh = 'About [Cat’s Home]', NameEn = 'Aboutbigcat', Type = 'Common_AboutDateLand', Parama = {msgId=940}},
	[1700] = {id = 1700, NameZh = 'Card reproduction', NameEn = 'CardRandomMake', Type = '', Parama = _EmptyTable},
	[1701] = {id = 1701, NameZh = 'Haute Couture', NameEn = 'CardMake', Type = '', Parama = _EmptyTable},
	[1702] = {id = 1702, NameZh = 'Card Decomposition', NameEn = 'CardDecompose', Type = '', Parama = _EmptyTable},
	[2000] = {id = 2000, NameZh = 'Build', NameEn = 'RecordingSpot', Type = '', Parama = _EmptyTable},
	[2100] = {id = 2100, NameZh = 'Sell', NameEn = 'Sell', Type = '', Parama = _EmptyTable},
	[2200] = {id = 2200, NameZh = 'Headwear Gashapon', NameEn = 'Lottery', Type = '', Parama = _EmptyTable},
	[2201] = {id = 2201, NameZh = 'Equipment Gashapon', NameEn = 'Lottery2', Type = '', Parama = _EmptyTable},
	[2202] = {id = 2202, NameZh = 'Card Gashapon', NameEn = 'Lottery3', Type = '', Parama = _EmptyTable},
	[2203] = {id = 2203, NameZh = 'Magic Gashapon', NameEn = 'MagicLottery', Type = '', Parama = _EmptyTable},
	[2204] = {id = 2204, NameZh = 'Ultraman Gashapon Machine', NameEn = 'UltramanLottery', Type = '', Parama = _EmptyTable},
	[3000] = {id = 3000, NameZh = 'Limited food ingredients Shop', NameEn = 'LimitIngredientsShop', Type = 'Common_Shop', Parama = {ItemID={100}}},
	[3001] = {id = 3001, NameZh = 'Teleport', NameEn = 'Teleporter', Type = '', Parama = _EmptyTable},
	[3002] = {id = 3002, NameZh = 'Arena Teleport', NameEn = 'ArenaTeleporter', Type = '', Parama = _EmptyTable},
	[3003] = {id = 3003, NameZh = 'Eden Team’s Lucky Shop', NameEn = 'LuckyShop', Type = 'Common_Shop', Parama = {ItemID={110}}},
	[3004] = {id = 3004, NameZh = 'Account Random Shop (Pit)', NameEn = 'LuckyShop1', Type = 'Common_Shop', Parama = {ItemID={100,52626}}},
	[3005] = {id = 3005, NameZh = 'Pringles Beard Shop', NameEn = 'Pringles1', Type = 'Common_Shop', Parama = {ItemID={5505}}},
	[3006] = {id = 3006, NameZh = 'Exchange for gift box', NameEn = 'Pringles2', Type = 'Common_Hyperlink', Parama = {url = "https://www.eonhub.net"}},
	[3007] = {id = 3007, NameZh = 'Daily random ＋ account limited Shop', NameEn = 'AccLimitShop', Type = 'Common_Shop', Parama = {ItemID={100}}},
	[3008] = {id = 3008, NameZh = 'Poring Battle Shop', NameEn = 'PoringFight', Type = 'Common_Shop', Parama = {ItemID={158}}},
	[3009] = {id = 3009, NameZh = 'Register for Poring Battle', NameEn = 'ReportPoringFight', Type = '', Parama = _EmptyTable},
	[3100] = {id = 3100, NameZh = 'Join the battle', NameEn = 'ReportMvpFight', Type = '', Parama = _EmptyTable},
	[4000] = {id = 4000, NameZh = 'Create a Guild', NameEn = 'CreateGuild', Type = 'Guild', Parama = _EmptyTable},
	[4001] = {id = 4001, NameZh = 'Join a guild', NameEn = 'ApplyGuild', Type = 'Guild', Parama = _EmptyTable},
	[4002] = {id = 4002, NameZh = 'Guild Rename', NameEn = 'ChangeGuildName', Type = 'Guild', Parama = _EmptyTable},
	[4010] = {id = 4010, NameZh = 'Guild territory', NameEn = 'GuildManor', Type = 'Guild', Parama = _EmptyTable},
	[4011] = {id = 4011, NameZh = 'LV40', NameEn = 'Unlock', Type = 'Common_GuildRaid', Parama = {parama={40}}},
	[4012] = {id = 4012, NameZh = 'LV60', NameEn = 'Unlock', Type = 'Common_GuildRaid', Parama = {parama={60}}},
	[4013] = {id = 4013, NameZh = 'LV80', NameEn = 'Unlock', Type = 'Common_GuildRaid', Parama = {parama={80}}},
	[4014] = {id = 4014, NameZh = 'LV100', NameEn = 'Unlock', Type = 'Common_GuildRaid', Parama = {parama={100}}},
	[4015] = {id = 4015, NameZh = 'Try to Open', NameEn = 'Open', Type = 'Common_GuildRaid', Parama = _EmptyTable},
	[4016] = {id = 4016, NameZh = 'Team Up and Enter', NameEn = 'Enter', Type = 'Common_GuildRaid', Parama = _EmptyTable},
	[4020] = {id = 4020, NameZh = 'Guild upgrade', NameEn = 'UpgradeGuild', Type = 'Guild', Parama = _EmptyTable},
	[4021] = {id = 4021, NameZh = 'Dismiss Guild', NameEn = 'DisMissGuild', Type = 'Guild', Parama = _EmptyTable},
	[4022] = {id = 4022, NameZh = 'Cancel Dismiss', NameEn = 'CancelDissolution', Type = 'Guild', Parama = _EmptyTable},
	[4023] = {id = 4023, NameZh = 'Pray', NameEn = 'GuildPary', Type = '', Parama = _EmptyTable},
	[4024] = {id = 4024, NameZh = 'Contribution', NameEn = 'GuildDonate', Type = '', Parama = _EmptyTable},
	[4025] = {id = 4025, NameZh = 'Redeem Pack Code', NameEn = 'GetCdkey', Type = '', Parama = _EmptyTable},
	[4026] = {id = 4026, NameZh = 'Join Conference', NameEn = 'ReleaseActivity', Type = '', Parama = _EmptyTable},
	[4027] = {id = 4027, NameZh = 'Get Ice Cream Headwear', NameEn = 'GetIceCream', Type = '', Parama = _EmptyTable},
	[4028] = {id = 4028, NameZh = 'Need to Find GM', NameEn = 'FindGM', Type = '', Parama = _EmptyTable},
	[4029] = {id = 4029, NameZh = 'Questionnaire', NameEn = 'QuestionSurvey', Type = '', Parama = _EmptyTable},
	[4030] = {id = 4030, NameZh = 'Autumn Adventure', NameEn = 'AutumnAdventure', Type = '', Parama = _EmptyTable},
	[4031] = {id = 4031, NameZh = 'Quiz Quest', NameEn = 'QuestActAnswer', Type = '', Parama = _EmptyTable},
	[4032] = {id = 4032, NameZh = 'Tip Return', NameEn = 'GetOldConsume', Type = '', Parama = _EmptyTable},
	[4033] = {id = 4033, NameZh = 'Get Maple Leaf Headwear', NameEn = 'GetAutumnEquip', Type = '', Parama = _EmptyTable},
	[4034] = {id = 4034, NameZh = 'Million Victory Reward', NameEn = 'MillionHitThanks', Type = '', Parama = _EmptyTable},
	[4035] = {id = 4035, NameZh = 'Assembly Supply Pack', NameEn = 'AppointmentThanks', Type = '', Parama = _EmptyTable},
	[4036] = {id = 4036, NameZh = 'New Year Rewards', NameEn = 'ChinaNewYear', Type = '', Parama = _EmptyTable},
	[4037] = {id = 4037, NameZh = 'Safe Gift', NameEn = 'Safetyrewards', Type = '', Parama = _EmptyTable},
	[4038] = {id = 4038, NameZh = 'Blessing of Goddess', NameEn = 'GvGPvPPray', Type = '', Parama = _EmptyTable},
	[4040] = {id = 4040, NameZh = 'Aeisr Monument', NameEn = 'Astrolabe', Type = '', Parama = _EmptyTable},
	[4041] = {id = 4041, NameZh = 'Premium·I', NameEn = 'MonthCard', Type = '', Parama = _EmptyTable},
	[4042] = {id = 4042, NameZh = 'Premium·II', NameEn = 'MonthCard', Type = '', Parama = _EmptyTable},
	[4043] = {id = 4043, NameZh = 'Premium·III', NameEn = 'MonthCard', Type = '', Parama = _EmptyTable},
	[4500] = {id = 4500, NameZh = 'Sewing Machine Enhance', NameEn = 'SewingStrengthen', Type = '', Parama = _EmptyTable},
	[4501] = {id = 4501, NameZh = 'Sewing Machine Refine', NameEn = 'SewingRefine', Type = '', Parama = _EmptyTable},
	[5000] = {id = 5000, NameZh = 'Exchange', NameEn = 'Exchange', Type = '', Parama = _EmptyTable},
	[5001] = {id = 5001, NameZh = 'Auction House', NameEn = 'AuctionShop', Type = 'Auction', Parama = _EmptyTable},
	[6000] = {id = 6000, NameZh = 'Go to another dimension', NameEn = 'ChangeLine', Type = 'ChangeLine', Parama = _EmptyTable},
	[6001] = {id = 6001, NameZh = 'Back to Guild dimension', NameEn = 'BackGuildLine', Type = 'ChangeLine', Parama = _EmptyTable},
	[6002] = {id = 6002, NameZh = 'Guild move', NameEn = 'ChangeGuildLine', Type = '', Parama = _EmptyTable},
	[6003] = {id = 6003, NameZh = 'Beat Poring Everyday', NameEn = 'PlayingBoli', Type = 'Common_Hyperlink', Parama = {url = "https://www.eonhub.net"}},
	[6004] = {id = 6004, NameZh = 'White Valentine’s Day', NameEn = 'Valentine', Type = 'Common_Augury', Parama = {type=4}},
	[6005] = {id = 6005, NameZh = 'Open Myst Case', NameEn = 'Opengift', Type = '', Parama = _EmptyTable},
	[6006] = {id = 6006, NameZh = 'Merchant’s Bank Premium', NameEn = 'Zhaohang', Type = 'Common_Hyperlink', Parama = {url = "https://www.eonhub.net"}},
	[6007] = {id = 6007, NameZh = 'Check date of wedding', NameEn = 'WeddingDay', Type = '', Parama = _EmptyTable},
	[6008] = {id = 6008, NameZh = 'Reserve date of wedding', NameEn = 'BookingWedding', Type = '', Parama = _EmptyTable},
	[6009] = {id = 6009, NameZh = 'Cancel date of wedding', NameEn = 'CancelWedding', Type = '', Parama = _EmptyTable},
	[6010] = {id = 6010, NameZh = 'Divorce by agreement', NameEn = 'ConsentDivorce', Type = '', Parama = _EmptyTable},
	[6011] = {id = 6011, NameZh = 'Unilateral Dissolution', NameEn = 'UnilateralDivorce', Type = '', Parama = _EmptyTable},
	[6014] = {id = 6014, NameZh = 'Wedding Ceremony', NameEn = 'EnterWeddingMap', Type = '', Parama = {raid=10008}},
	[6015] = {id = 6015, NameZh = 'Wedding Ring Shop', NameEn = 'WeddingRingShop', Type = '', Parama = {ItemID={151}}},
	[6016] = {id = 6016, NameZh = 'Sacred ritual', NameEn = 'WeddingCememony', Type = '', Parama = _EmptyTable},
	[6017] = {id = 6017, NameZh = 'Honeymoon Rollercoaster', NameEn = 'EnterRollerCoaster', Type = '', Parama = _EmptyTable},
	[6018] = {id = 6018, NameZh = 'Honeymoon Wagon', NameEn = 'TakeMarryCarriage', Type = '', Parama = _EmptyTable},
	[6019] = {id = 6019, NameZh = 'Singing Verse', NameEn = 'SummonDeadBoss', Type = '', Parama = _EmptyTable},
	[7000] = {id = 7000, NameZh = 'Open…', NameEn = 'Open1', Type = 'NotifyServer', Parama = _EmptyTable},
	[8005] = {id = 8005, NameZh = 'Season of Love', NameEn = 'AuguryLove', Type = 'Common_Augury', Parama = {type=1}},
	[8006] = {id = 8006, NameZh = 'Zodiac Guidance', NameEn = 'AuguryStar', Type = 'Common_Augury', Parama = {type=2}},
	[8007] = {id = 8007, NameZh = 'Ultimate Adventure', NameEn = 'Auguryadventure', Type = 'Common_Augury', Parama = {type=3}},
	[8008] = {id = 8008, NameZh = 'About [Divination of Love]', NameEn = 'AboutAuguryStar', Type = 'Common_AboutAugury', Parama = {helpId=20001}},
	[8009] = {id = 8009, NameZh = 'About [Zodiac]', NameEn = 'AboutAuguryLove', Type = 'Common_AboutAugury', Parama = {helpId=20000}},
	[8010] = {id = 8010, NameZh = 'About [Adventure Divination]', NameEn = 'AboutAuguryadventure', Type = 'Common_AboutAugury', Parama = {helpId=111}},
	[8011] = {id = 8011, NameZh = 'Ceremony Augury', NameEn = 'Auguryadventure', Type = 'Common_Augury', Parama = {type=5}},
	[8012] = {id = 8012, NameZh = 'About [Ceremony Augury]', NameEn = 'AboutAuguryactivity', Type = 'Common_AboutAugury', Parama = {helpId=20002}},
	[8013] = {id = 8013, NameZh = 'Happy Swing', NameEn = 'YoyoSeat', Type = '', Parama = _EmptyTable},
	[8100] = {id = 8100, NameZh = 'KittyCat Hiring', NameEn = 'HireCatConfirm', Type = '', Parama = {_EmptyTable}},
	[10000] = {id = 10000, NameZh = 'Instance', NameEn = 'Raid', Type = 'Raid', Parama = _EmptyTable},
	[10001] = {id = 10001, NameZh = 'Enter instance', NameEn = 'EnterPveCard', Type = '', Parama = _EmptyTable},
	[10002] = {id = 10002, NameZh = 'View card', NameEn = 'ShowPveCard', Type = '', Parama = _EmptyTable},
	[10003] = {id = 10003, NameZh = 'Start', NameEn = 'PveCard_StartFight', Type = '', Parama = _EmptyTable},
	[10004] = {id = 10004, NameZh = 'GVG battle', NameEn = 'GVGPortal', Type = '', Parama = _EmptyTable},
