Table_Buffer = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Buffer", key);
	[125] = "{id = 125, BuffName = 'Yoyo Transformation (Quest)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffEffect = {TransformID = 10011, id = 10011, type = 'Transform', NoAttack = 0, scale = {{shape = 100, rate = 100}, {shape = 120, rate = 0}, {shape = 150, rate = 0}}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[126] = "{id = 126, BuffName = 'Required by Peng Ran (for test)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[127] = "{id = 127, BuffName = 'Restore combat duration', BuffRate = {Odds = {type = 2940}}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {cmd = {time = 300, type = 'addbattletime'}, type = 'GM'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[128] = "{id = 128, BuffName = 'Increase Joy Value', BuffRate = {Odds = {type = 2940}}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {cmd = {value = 5, type = 'addjoyvalue'}, type = 'GM'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[129] = "{id = 129, BuffName = 'Emperium Buff', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {AttrEffect2 = {14}, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[130] = "{id = 130, BuffName = 'Panacea', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {status = {1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12}, type = 'DelStatus', random_num = 11}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[131] = "{id = 131, BuffName = 'Panacea', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {43000051}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[132] = "{id = 132, BuffName = 'Adventurer Class B Quest Buff', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 0, isdisperse = 1}, BuffStateID = 120030, BuffEffect = {Hp = {b = 0, type = 6, a = -0.05}, type = 'HpReduce'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Bleeding: Lose 5% HP per second', Dsc = '', DelBuffID = _EmptyTable}",
	[133] = "{id = 133, BuffName = 'Gashapon Effect', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 133, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[134] = "{id = 134, BuffName = 'God of Wealth', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {cmd = {type = 'additem', num = 500, id = 100}, type = 'GM'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[135] = "{id = 135, BuffName = 'Ant Transformation (quest)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffEffect = {TransformID = 10042, id = 10042, type = 'Transform', NoAttack = 0, scale = {{shape = 100, rate = 100}, {shape = 120, rate = 0}, {shape = 150, rate = 0}}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[136] = "{id = 136, BuffName = 'Transformation for quest', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffEffect = {TransformID = 10148, id = 10148, type = 'Transform', NoAttack = 0, scale = {{shape = 100, rate = 100}, {shape = 120, rate = 0}, {shape = 150, rate = 0}}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[137] = "{id = 137, BuffName = 'Safe Zone Invulnerable', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 95310, BuffEffect = {AttrEffect2 = {16}, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[138] = "{id = 138, BuffName = 'Emperium immune to enemy buff', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'ImmuneAttack'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[139] = "{id = 139, BuffName = 'Wedding Party - Exp bonus Buff', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', JobExpPer = 0.01, BaseExpPer = 0.01}, BuffIcon = 'skillbuff_307001', IconType = 1, BuffDesc = 'Team up with your companion to receive ＋1% Exp bonus', Dsc = '', DelBuffID = _EmptyTable}",
	[140] = "{id = 140, BuffName = 'Happy Rose', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 140, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[141] = "{id = 141, BuffName = 'Sachet - Sakura Season', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 141, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[142] = "{id = 142, BuffName = 'Proposal buff', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'LoseTarget'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[143] = "{id = 143, BuffName = 'Proposal buff', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {144, 145}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[144] = "{id = 144, BuffName = 'Proposal buff', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'LoseTarget', no_mvp = 1, no_mini = 1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[145] = "{id = 145, BuffName = 'Proposal buff', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {AttrEffect2 = {9}, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[146] = "{id = 146, BuffName = 'Divorce buff', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Cannot get married when it’s active', Dsc = '', DelBuffID = _EmptyTable}",
	[147] = "{id = 147, BuffName = 'Investigate Two-way Teleport', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'SeeTrap', skillid = {505}, see_type = 'special_skill'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[148] = "{id = 148, BuffName = 'Warm Meal HP', BuffRate = {Odds = 100}, Condition = {invalid_value = 100, type = 'HpPerLess', value = 70}, BuffType = _EmptyTable, BuffEffect = {addvalue = 500, type = 'HPStorage'}, BuffIcon = 'itembuff_12354', IconType = 1, BuffDesc = 'Remaining HP Storage [HPStorage], restores 500 HP every 6s when HP is below 70%', Dsc = '', DelBuffID = _EmptyTable}",
	[149] = "{id = 149, BuffName = 'Warm Meal SP', BuffRate = {Odds = 100}, Condition = {invalid_value = 100, type = 'SpPerLess', value = 40}, BuffType = _EmptyTable, BuffEffect = {addvalue = 50, type = 'SPStorage'}, BuffIcon = 'itembuff_12354', IconType = 1, BuffDesc = 'Remaining SP Storage [SPStorage], restores 50 SP every 6s when SP is below 40%', Dsc = '', DelBuffID = _EmptyTable}",
	[150] = "{id = 150, BuffName = 'Desert Wolf Baby Transformation (Quest)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffEffect = {TransformID = 10139, id = 10139, type = 'Transform', NoAttack = 0, scale = {{shape = 100, rate = 100}, {shape = 120, rate = 0}, {shape = 150, rate = 0}}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[151] = "{id = 151, BuffName = 'Hiding (Quest)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 95300, BuffEffect = {end_extra_buff = {95301}, type = 'Hide', Hiding = 1, AttrEffect = {17}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[152] = "{id = 152, BuffName = 'Emperium (7 min invulnerable)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 95310, BuffEffect = {NoAttacked = 1, type = 'AttrChange', NoAttack = 1, NoSkill = 1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[153] = "{id = 153, BuffName = 'Quest buff', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Hp = {b = 0, type = 6, a = -0.3}, type = 'HpReduce'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[154] = "{id = 154, BuffName = 'Quest buff', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Hp = {b = 0, type = 6, a = -0.5}, type = 'HpReduce'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[155] = "{id = 155, BuffName = 'Quest buff', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Hp = {b = 0, type = 6, a = 1}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[156] = "{id = 156, BuffName = 'Summon Syrup buff', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[157] = "{id = 157, BuffName = 'Bigfoot Transformation (Quest)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffEffect = {TransformID = 10055, id = 10055, type = 'Transform', NoAttack = 0, scale = {{shape = 100, rate = 100}, {shape = 120, rate = 0}, {shape = 150, rate = 0}}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[160] = "{id = 160, BuffName = 'Quest Transformation Buff', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {TransformID = 59056, id = 59056, type = 'Transform', NoAttack = 0, scale = {{shape = 100, rate = 100}}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161] = "{id = 161, BuffName = 'Quest Monster (Reflect)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DamRebound = 0.8, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[162] = "{id = 162, BuffName = 'Quest Monster (Effect)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 162, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[163] = "{id = 163, BuffName = 'Quest Monster (Effect)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 163, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[164] = "{id = 164, BuffName = 'Quest Monster (Effect)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 164, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[165] = "{id = 165, BuffName = 'Quest Monster (Effect)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 165, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[166] = "{id = 166, BuffName = 'Quest Monster (Effect)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 166, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[167] = "{id = 167, BuffName = 'Quest Monster (Effect)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 167, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[168] = "{id = 168, BuffName = 'Quest Monster (Ranged HP Loss)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AddBuff', Odds = 100, id = {169}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[169] = "{id = 169, BuffName = 'Quest Monster (Ranged HP Loss)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Hp = {b = 0, type = 6, a = -0.05}, type = 'HpReduce'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[170] = "{id = 170, BuffName = 'Invincible (Dressing Stage)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {NoAttacked = 1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[171] = "{id = 171, BuffName = 'Moon Fairy Transformation (Quest)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {TransformID = 500500, id = 500500, type = 'Transform', NoAttack = 0, scale = {{shape = 100, rate = 100}, {shape = 120, rate = 0}, {shape = 150, rate = 0}}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[172] = "{id = 172, BuffName = 'Whisper Transformation (Quest)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {TransformID = 10019, id = 10019, type = 'Transform', NoAttack = 0, scale = {{shape = 100, rate = 100}, {shape = 120, rate = 0}, {shape = 150, rate = 0}}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[173] = "{id = 173, BuffName = 'Player stats after switching lines', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {AttrFunction = 4, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Sage Time', Dsc = '', DelBuffID = _EmptyTable}",
	[1084] = "{id = 1084, BuffName = 'Ice Cream', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AddBuff', Odds = 10, id = {1085, 1086}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1085] = "{id = 1085, BuffName = 'Ice cream [Frozen]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 0, isdisperse = 1}, BuffStateID = 85070, BuffEffect = {StateEffect = 5, AttrEffect = {3, 4}, type = 'StatusChange', Freeze = 1, NoEffectMove = 3}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1086] = "{id = 1086, BuffName = 'Ice cream [Frozen]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 0, isdisperse = 1}, BuffEffect = {type = 'BattleAttr', atk_def_priority = 1, DefAttr = 3}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1087] = "{id = 1087, BuffName = 'Empty buff', BuffRate = {Odds = 100}, Condition = {time = 1, type = 'AfterTime'}, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1091] = "{id = 1091, BuffName = 'Steam Goblin Transformation', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffEffect = {TransformID = 10035, id = 10035, type = 'Transform', NoAttack = 0, scale = {{shape = 200, rate = 100}}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1092] = "{id = 1092, BuffName = 'Savage Transformation', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffEffect = {TransformID = 10057, id = 10057, type = 'Transform', NoAttack = 0, scale = {{shape = 50, rate = 80}, {shape = 100, rate = 5}, {shape = 120, rate = 15}}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1093] = "{id = 1093, BuffName = 'Random Transformation', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AddBuff', id = {1094, 1095, 1096}, random = 1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1094] = "{id = 1094, BuffName = 'Poring Transformation', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffStateID = 120220, BuffEffect = {Body = 10001, type = 'PartTransform'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1095] = "{id = 1095, BuffName = 'Lunatic Transformation', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffStateID = 120220, BuffEffect = {Body = 10007, type = 'PartTransform'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1096] = "{id = 1096, BuffName = 'Fabre Transformation', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffStateID = 120220, BuffEffect = {Body = 10009, type = 'PartTransform'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1097] = "{id = 1097, BuffName = 'When being attacked, cancel auto transformation', BuffRate = {Odds = 100}, Condition = {all_skill = 1, type = 'BeAttack'}, BuffType = _EmptyTable, BuffEffect = {id = {1098}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1098] = "{id = 1098, BuffName = 'When being attacked, cancel auto transformation', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1094, 1095, 1096}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
