--md5:fc3a21cf5c31077bd8db81244e52cce8
Table_GM_CMD = { 
	[1] = {id = 1, Cmd = 'Manual', Name = 'Manual input', Param = '{Command,,,}', MenuDir = '', Desc = ''},
	[53] = {id = 53, Cmd = 'check_weather', Name = 'Check Player is Current Weather', Param = '{Weather ID, weather, number}', MenuDir = 'Time Environment', Desc = 'Check if the player is in a certain weather'},
	[54] = {id = 54, Cmd = 'systime', Name = 'System Time', Param = '{Date,day,string,1970-1-1}{Time,time,string,00:00:00}', MenuDir = 'Time Environment', Desc = ''},
	[55] = {id = 55, Cmd = 'levelup', Name = 'Level Up by 1', Param = '{Quantity,num,number,1}', MenuDir = 'Character Attributes', Desc = ''},
	[56] = {id = 56, Cmd = 'levelup', Name = 'Level Up by 10', Param = '{Quantity,num,number,10}', MenuDir = 'Character Attributes', Desc = ''},
	[57] = {id = 57, Cmd = 'joblevelup', Name = 'Job Level Up by 1', Param = '{Quantity,num,number,1}', MenuDir = 'Character Attributes', Desc = ''},
	[58] = {id = 58, Cmd = 'joblevelup', Name = 'Job Level Up by 10', Param = '{Quantity,num,number,10}', MenuDir = 'Character Attributes', Desc = ''},
	[59] = {id = 59, Cmd = 'addbuff', Name = 'Add Buff', Param = '{buffid,id,number}{Target,GM_Target,number}{Target GUID,id1,number}{Layer,layer,number}', MenuDir = 'Character Attributes', Desc = ''},
	[60] = {id = 60, Cmd = 'delbuff', Name = 'Remove Buff', Param = '{buffid,id,number}', MenuDir = 'Character Attributes', Desc = ''},
	[61] = {id = 61, Cmd = 'addattrpoint', Name = 'Add Attribute Points', Param = '{Quantity,num,number,100}', MenuDir = 'Character Attributes', Desc = 'Add Attribute Points'},
	[62] = {id = 62, Cmd = 'addbaseexp', Name = 'Add Base Experience', Param = '{Quantity,num,number,1000}', MenuDir = 'Character Attributes', Desc = 'Add Base Experience'},
	[63] = {id = 63, Cmd = 'addjobexp', Name = 'Add Job Experience', Param = '{Quantity,num,number,1000}', MenuDir = 'Character Attributes', Desc = 'Add Job Experience'},
	[64] = {id = 64, Cmd = 'exchangejob', Name = 'Change Job', Param = '{ID,id,number,11}', MenuDir = 'Character Attributes', Desc = ''},
	[65] = {id = 65, Cmd = 'setattr', Name = 'Set Character Attributes', Param = '{Attribute,attrtype,string}{Value,attrvalue,number,10}', MenuDir = 'Character Attributes', Desc = 'Refer to RoleData table, valid for this login'},
	[66] = {id = 66, Cmd = 'resetattrpoint', Name = 'Reset Attribute Points', Param = '', MenuDir = 'Character Attributes', Desc = ''},
	[67] = {id = 67, Cmd = 'setattrpoint', Name = 'Set Attribute Points', Param = '{Specified Attribute Points Quantity, num, number}', MenuDir = 'Character Attributes', Desc = ''},
	[68] = {id = 68, Cmd = 'user action=changegender', Name = 'Change Gender', Param = '', MenuDir = 'Character Attributes', Desc = ''},
	[69] = {id = 69, Cmd = 'addskill', Name = 'Add Skill', Param = '{Skill ID,id,number,0}{Adventure,manual,number,0}{Source,source,number}', MenuDir = 'Skill Related', Desc = ''},
	[70] = {id = 70, Cmd = 'addskill', Name = 'Add Hand Holding', Param = '{Skill ID,id,number,50002001}{Adventure,manual,number,1}{Source,source,number}', MenuDir = 'Skill Related', Desc = ''},
	[71] = {id = 71, Cmd = 'resetskillpoint', Name = 'Reset Skills', Param = '', MenuDir = 'Skill Related', Desc = ''},
	[72] = {id = 72, Cmd = 'resetShopSkill', Name = 'Reset Adventure Skills', Param = '', MenuDir = 'Skill Related', Desc = ''},
	[73] = {id = 73, Cmd = 'setskillpoint', Name = 'Set Skill Points', Param = '{Specified Skill Points Quantity, num, number}', MenuDir = 'Skill Related', Desc = ''},
	[74] = {id = 74, Cmd = 'useskill', Name = 'Use Skill', Param = '{Skill ID,id,number}', MenuDir = 'Skill Related', Desc = ''},
	[75] = {id = 75, Cmd = 'gocity', Name = 'Map Teleport', Param = '{Map ID,mapid,number,1}{Line ID,zoneid,number}{Spawn Point,bp,number}{Coordinate x,x,number}{Coordinate y,y,number}{Coordinate z,z,number}', MenuDir = 'Map Related', Desc = ''},
	[76] = {id = 76, Cmd = 'raid', Name = 'Enter Instance', Param = '{Instance ID,id,number,1}{Team,team,number,1}', MenuDir = 'Map Related', Desc = ''},
	[77] = {id = 77, Cmd = 'randpos', Name = 'Randomly Teleport to a Location', Param = '{Include Follower, include_follower, 0/1}', MenuDir = 'Map Related', Desc = ''},
	[78] = {id = 78, Cmd = 'savemap', Name = 'Save Current Map as Player Main City Map', Param = '', MenuDir = 'Map Related', Desc = ''},
	[79] = {id = 79, Cmd = 'setzone id=2', Name = 'Switch to Line 2', Param = '', MenuDir = 'Map Related', Desc = ''},
	[80] = {id = 80, Cmd = 'setzone id=1', Name = 'Switch to Line 1', Param = '', MenuDir = 'Map Related', Desc = ''},
	[81] = {id = 81, Cmd = 'setzone id=3', Name = 'Switch to Line 3', Param = '', MenuDir = 'Map Related', Desc = ''},
	[82] = {id = 82, Cmd = 'effect', Name = 'Play Effect', Param = '{Name,effect,string,Skill/DoubleStrafe}{EP Point,effectpos,number,6}', MenuDir = 'Map Related', Desc = ''},
	[83] = {id = 83, Cmd = 'sound_effect', Name = 'Play Sound Effect', Param = '{Sound Effect,se,string,Skill/Sanctuary}', MenuDir = 'Map Related', Desc = ''},
	[84] = {id = 84, Cmd = 'sound_bgm', Name = 'Change BGM', Param = '{Name,bgm,string}{Times,times,number,1}{Play,play,number}{Type 1,type1,number}', MenuDir = 'Map Related', Desc = ''},
	[85] = {id = 85, Cmd = 'openseal', Name = 'Open Seal', Param = '{Seal ID,id,number}', MenuDir = 'Map Related', Desc = ''},
	[86] = {id = 86, Cmd = 'activemap', Name = 'Activate Teleport Map', Param = '{Activate Current Player Map,noactivecur,number}{Specified Map ID,mapid,number}', MenuDir = 'Map Related', Desc = ''},
	[87] = {id = 87, Cmd = 'passtower', Name = 'Clear Endless Tower', Param = '{Floor Cleared,layer,number}', MenuDir = 'Map Related', Desc = ''},
	[88] = {id = 88, Cmd = 'resettower', Name = 'Reset Endless Tower', Param = '', MenuDir = 'Map Related', Desc = 'Reset cleared floors, rewards, etc.'},
	[89] = {id = 89, Cmd = 'refreshtower', Name = 'Refresh Endless Tower', Param = '', MenuDir = 'Map Related', Desc = ''},
	[90] = {id = 90, Cmd = 'image', Name = 'Create a Mirror Instance', Param = '{Instance ID,raid,number}{Radius,range,number}', MenuDir = 'Map Related', Desc = ''},
	[91] = {id = 91, Cmd = 'shakescreen', Name = 'Shake Screen', Param = '{Amplitude, amplitude, number} {Time, msec, milliseconds} {Type, shaketype, number} {Synchronization, sync, 0:9 screen,1:self, 2:teammates}', MenuDir = 'Map Related', Desc = ''},
	[92] = {id = 92, Cmd = 'gopvp', Name = 'Enter PvP Map', Param = '', MenuDir = 'Map Related', Desc = ''},
	[93] = {id = 93, Cmd = 'god', Name = 'Invincible', Param = '', MenuDir = 'Combat Related', Desc = ''},
	[94] = {id = 94, Cmd = 'killer', Name = 'Instant Kill Attack', Param = '', MenuDir = 'Combat Related', Desc = ''},
	[95] = {id = 95, Cmd = 'setattr', Name = 'Increase Movement Speed', Param = '{Attribute,attrtype,number,221}{Value,attrvalue,number,2}', MenuDir = 'Combat Related', Desc = ''},
	[96] = {id = 96, Cmd = 'hideme', Name = 'Invisibility', Param = '', MenuDir = 'Combat Related', Desc = ''},
	[97] = {id = 97, Cmd = 'killnine', Name = 'Kill Surroundings', Param = '{Range,range,number,10}{Monster ID,id,number,0}', MenuDir = 'Combat Related', Desc = ''},
	[98] = {id = 98, Cmd = 'normal', Name = 'Return to Normal', Param = '', MenuDir = 'Combat Related', Desc = ''},
	[99] = {id = 99, Cmd = 'summon', Name = 'Summon NPC', Param = '{ID,id,number,10001}{Quantity,num,number,1}{Search Range,search,number,10}{Spawn Range,born_range,number,3}{Activity Range,territory,number,5}{Life,life,number,1}{Behavior,behavior,number,3}{AI,ai,number,0}{Direction,dir,number,0}{Size,fix_scale,number,1}', MenuDir = 'NPC Related', Desc = ''},
	[100] = {id = 100, Cmd = 'follower', Name = 'Summon Follower', Param = '{Monster ID,id,number,10001}{Quantity,num,number,1}{Ratio,spdRatio,number}{Behaviors,behaviours,number}{Quest ID,questid,number}{Time,time,number}{Clear,clear,number}', MenuDir = 'NPC Related', Desc = ''},
	[101] = {id = 101, Cmd = 'npctalk', Name = 'NPC Talk', Param = '{uniqueid,uniqueid,number}{talkid,uniqueid,number}{Sync only to self,sync,number}', MenuDir = 'NPC Related', Desc = 'Make NPC talk within the Player is visible range'},
	[102] = {id = 102, Cmd = 'npcdie', Name = 'Kill Quest NPC', Param = '{uniqueid,uniqueid,number}{npcid,id,number}', MenuDir = 'NPC Related', Desc = ''},
	[103] = {id = 103, Cmd = 'setsearchrange', Name = 'Set NPC Search Range', Param = '{Search radius,range,number}', MenuDir = 'NPC Related', Desc = 'Only change the search range of monsters in the current scene of the corresponding Player is client, it will be invalid after re-login'},
	[104] = {id = 104, Cmd = 'shownpc', Name = 'Show NPC', Param = '{npcid,id,number}', MenuDir = 'NPC Related', Desc = 'Make a specific NPC visible to the player'},
	[105] = {id = 105, Cmd = 'hidenpc', Name = 'Hide NPC', Param = '{npcid,id,number}', MenuDir = 'NPC Related', Desc = ''},
	[106] = {id = 106, Cmd = 'showboss', Name = 'Show Boss Coordinates', Param = '', MenuDir = 'NPC Related', Desc = ''},
	[107] = {id = 107, Cmd = 'npcmove', Name = 'Move Specified NPC', Param = '{npcID,uniqueid,number,1}{Position,pos,string,{1="x",2="y",3="z"}}', MenuDir = 'NPC Related', Desc = ''},
	[108] = {id = 108, Cmd = 'addhandnpc', Name = 'Add Hand-holding NPC', Param = '{Delete,del}{Add,body,number,1}{Head,head,number,1}{Hair,hair,number,1}{Hair Color,haircolor,number,1}{Special Effect,speffect,number,1}{Name,name,string,1}{Time,time,number,1}', MenuDir = 'NPC Related', Desc = ''},
	[109] = {id = 109, Cmd = 'manual type=1', Name = 'Add Experience', Param = '{Points,point,number}', MenuDir = 'Adventure Manual', Desc = ''},
	[110] = {id = 110, Cmd = 'manual type=2', Name = 'Activate', Param = '{Type,mtype,number}{ID,id,number}{Status,status,number,2}', MenuDir = 'Adventure Manual', Desc = ''},
	[111] = {id = 111, Cmd = 'manual type=3', Name = 'Remove', Param = '{Type,mtype,number}{ID,id,number}', MenuDir = 'Adventure Manual', Desc = ''},
	[112] = {id = 112, Cmd = 'guild cmd=additem', Name = 'Add Item', Param = '{Guild ID,guildid,number}{Guild Name,name,string}{ID,id,number}{Quantity,count,number}', MenuDir = 'Guild Related', Desc = ''},
	[113] = {id = 113, Cmd = 'guild cmd=reduceitem', Name = 'Remove Item', Param = '{Guild ID,guildid,number}{Guild Name,name,string}{GUID,guid,string}{ID,id,number}{Quantity,count,number}', MenuDir = 'Guild Related', Desc = ''},
	[114] = {id = 114, Cmd = 'guild cmd=building', Name = 'Building Upgrade', Param = '{Type,type,number}{Level,lv,number}', MenuDir = 'Guild Related', Desc = ''},
	[115] = {id = 115, Cmd = 'guildlevelup', Name = 'Guild Upgrade', Param = '{Guild ID,guildid,number}{Guild Name,name,string}{Level,num,number}', MenuDir = 'Guild Related', Desc = ''},
	[116] = {id = 116, Cmd = 'guild cmd=addasset', Name = 'Add Funds', Param = '{Guild ID,guildid,number}{Guild Name,name,string}{Amount,num,number,1}{No Limit Check,nocheck,number,0}{Self,self,number,0}', MenuDir = 'Guild Related', Desc = ''},
	[117] = {id = 117, Cmd = 'guild cmd=gvg action=treasure_add', Name = 'Treasure Add', Param = '{Guild ID,guildid,number}{Guild Name,name,string}{Stronghold,id,number}{Times,times,number,1}', MenuDir = 'Guild Related', Desc = ''},
	[118] = {id = 118, Cmd = 'guild cmd=setvar', Name = 'Variable Setting', Param = '{Guild ID,guildid,number}{Guild Name,name,string}{Variable,var,number}{Value,value,number}', MenuDir = 'Guild Related', Desc = ''},
	[119] = {id = 119, Cmd = 'guild cmd=auth modify=1', Name = 'Authority', Param = '{Position,job,number,1}{Add,add,number,1}{Authority,auth,number,1}', MenuDir = 'Guild Related', Desc = ''},
	[120] = {id = 120, Cmd = 'guild cmd=auth modify=2', Name = 'Edit Authority', Param = '{Position,job,number,1}{Add,add,number,1}{Authority,auth,number,1}', MenuDir = 'Guild Related', Desc = ''},
	[121] = {id = 121, Cmd = 'guild cmd=iconstate', Name = 'Icon Review', Param = '{State,state,number,1}{Order,index,number,0}', MenuDir = 'Guild Related', Desc = ''},
	[122] = {id = 122, Cmd = 'testtool name=gvg action=occupy', Name = 'Occupy City', Param = '{Guild ID,guildid,number}{Guild Name,name,string}{Stronghold,id,number}', MenuDir = 'Guild Related', Desc = ''},
	[123] = {id = 123, Cmd = 'testtool name=gvg action=onoff', Name = 'Guild War Open', Param = '{Open,open,number,1}', MenuDir = 'Guild Related', Desc = ''},
	[124] = {id = 124, Cmd = 'testtool', Name = 'Test Tool', Param = '{Function,name,string}{Action,action,string}', MenuDir = 'Testing', Desc = ''},
	[125] = {id = 125, Cmd = 'rideon', Name = 'Mount', Param = '{Mount ID,mountid,number,1}', MenuDir = 'Testing', Desc = ''},
	[126] = {id = 126, Cmd = 'rideoff', Name = 'Dismount', Param = '', MenuDir = 'Testing', Desc = ''},
	[127] = {id = 127, Cmd = 'menu', Name = 'Open Function', Param = '{Function ID,id,number,0}', MenuDir = 'Testing', Desc = ''},
	[128] = {id = 128, Cmd = 'loadlua', Name = 'Load Configuration', Param = '{Configuration,name,string,}{Script,lua,number,}{Log,log,number,}{All Zones,allzone,number,}', MenuDir = 'Testing', Desc = ''},
	[129] = {id = 129, Cmd = 'addpurify', Name = 'Add Purification Value', Param = '{Amount,value,number,100}', MenuDir = 'Testing', Desc = ''},
	[130] = {id = 130, Cmd = 'npcfunction', Name = 'Call NPC Function', Param = '{Function ID,npctype,number,500}{Parameter,param,string,}', MenuDir = 'Debugging', Desc = ''},
	[131] = {id = 131, Cmd = 'usehair', Name = 'Change Hairstyle and Hair Color', Param = '{Hairstyle ID,id,number}{Color ID,color,number}', MenuDir = 'Testing', Desc = 'Refer to HairStyle and HairColor table, valid for the current login session'},
	[132] = {id = 132, Cmd = 'scenery', Name = 'Scenic Photo', Param = '{Number,id,number,1}', MenuDir = 'Testing', Desc = 'Refer to Viewspot table, valid for the current login session'},
	[133] = {id = 133, Cmd = 'handinhand', Name = 'Teammate Hand-in-Hand', Param = '', MenuDir = 'Testing', Desc = ''},
	[134] = {id = 134, Cmd = 'delchar', Name = 'Delete Account', Param = '', MenuDir = 'Testing', Desc = ''},
	[135] = {id = 135, Cmd = 'addmotion style=1', Name = 'Obtain Action', Param = '{Action ID,id,number}', MenuDir = 'Testing', Desc = ''},
	[136] = {id = 136, Cmd = 'addmotion style=2', Name = 'Obtain Expression', Param = '{Expression ID,id,number}', MenuDir = 'Testing', Desc = ''},
	[137] = {id = 137, Cmd = 'setenv', Name = 'Set Sky and Weather', Param = '{Mode, mode, number} {Sky, sky, number} {Weather, weather, number}', MenuDir = 'Testing', Desc = ''},
	[138] = {id = 138, Cmd = 'delstatus', Name = 'Remove Abnormal Status', Param = '{Status ID, status, 0: All abnormal statuses, x: x status}', MenuDir = 'Testing', Desc = ''},
	[139] = {id = 139, Cmd = 'fakedead', Name = 'Enter Feign Death State', Param = '', MenuDir = 'Testing', Desc = ''},
	[140] = {id = 140, Cmd = 'addinterlocution', Name = 'Add Q&A Question', Param = '{Question ID, id, number}', MenuDir = 'Testing', Desc = ''},
	[141] = {id = 141, Cmd = 'npcscale', Name = 'Set NPC Size', Param = '{NPC ID,id,float}', MenuDir = 'Testing', Desc = 'Set the size of specified NPC/monster in the current map'},
	[142] = {id = 142, Cmd = 'carrier', Name = 'Vehicle', Param = '{Vehicle ID,id,number,1}{Action,act,number,1}{Member Type,membertype,number}{Assemble,assemble,number}', MenuDir = 'Vehicle', Desc = ''},
	[143] = {id = 143, Cmd = 'changecarrier', Name = 'Change Vehicle', Param = '{Vehicle ID,id,number,1}', MenuDir = 'Vehicle', Desc = ''},
	[144] = {id = 144, Cmd = 'patch', Name = 'Patch Operation', Param = '{Type,act,string,cleartime}{Character ID,id,number}', MenuDir = 'Testing', Desc = ''},
	[145] = {id = 145, Cmd = 'setcolor', Name = 'Change Clothing Color', Param = '{Part,target,string,hair}{Color ID,color,number}', MenuDir = 'Testing', Desc = ''},
	[146] = {id = 146, Cmd = 'portrait', Name = 'Unlock All Portraits', Param = '{Type,id,number,1}', MenuDir = 'Testing', Desc = ''},
	[147] = {id = 147, Cmd = 'compensateuser', Name = 'Player Compensation', Param = '{Skill ID,id,number,1}{Operation,etype,number,1}', MenuDir = 'Testing', Desc = ''},
	[148] = {id = 148, Cmd = 'changearrow', Name = 'Switch Arrows', Param = '{Item ID,id,number}', MenuDir = 'Testing', Desc = ''},
	[149] = {id = 149, Cmd = 'movetrack', Name = 'Enable Movement Tracking', Param = '{Enable,open,number,1}{NPC ID,npc,number,1}', MenuDir = 'Testing', Desc = ''},
	[150] = {id = 150, Cmd = 'itemimage', Name = 'Two-Person World', Param = '{NPC ID,npcid,number,10012}', MenuDir = 'Testing', Desc = ''},
	[151] = {id = 151, Cmd = 'itemmusic', Name = 'Music Afternoon', Param = '{URI,uri,string,Rocker}{NPC ID,npcid,number,10012}{Range,range,number,10}{Time,expiretime,number,30}', MenuDir = 'Testing', Desc = ''},
	[152] = {id = 152, Cmd = 'activity', Name = 'Start Activity', Param = '{Activity ID,id,number,1}', MenuDir = 'Testing', Desc = ''},
	[153] = {id = 153, Cmd = 'use_gift_code', Name = 'Redeem Gift Code', Param = '{Gift Code,code,string,1}', MenuDir = 'Testing', Desc = ''},
	[154] = {id = 154, Cmd = 'sendmsg', Name = 'Send System Message', Param = '{System ID,id,number,1}', MenuDir = 'Testing', Desc = ''},
	[155] = {id = 155, Cmd = 'playdialog', Name = 'Play a Dialog', Param = '{Dialog ID,id,number,1}{Source,GM_ESource,number,1}', MenuDir = 'Testing', Desc = ''},
	[156] = {id = 156, Cmd = 'usedepositcard', Name = 'Use Deposit Card', Param = '{Card ID,id,number,1}', MenuDir = 'Testing', Desc = ''},
	[157] = {id = 157, Cmd = 'pickup', Name = 'Pick Up', Param = '{Display,show,number,1}', MenuDir = 'Testing', Desc = ''},
	[158] = {id = 158, Cmd = 'clearBattletime', Name = 'Clear Addiction Time', Param = '', MenuDir = 'Testing', Desc = ''},
	[159] = {id = 159, Cmd = 'setCredit', Name = 'Set Credit', Param = '{Credit Value,value,number,1}', MenuDir = 'Testing', Desc = ''},
	[160] = {id = 160, Cmd = 'playcharge', Name = 'Play Recharge Animation', Param = '{Recharge ID,id,number,1}', MenuDir = 'Testing', Desc = ''},
