Table_Dialog_NpcDefault = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Dialog_NpcDefault", key);
	[2009] = "{id = 2009, Speaker = 1009, Text = '…', Emoji = 0}",
	[2010] = "{id = 2010, Speaker = 1010, Text = 'Monster attacks are becoming more frequent. It’s quite the trouble...', Emoji = 0}",
	[2011] = "{id = 2011, Speaker = 1011, Text = 'Recruits! Attention! Only through rigorous training can heroes be made!', Emoji = 0}",
	[2012] = "{id = 2012, Speaker = 1012, Text = 'The Gods will bless you! ', Emoji = 0}",
	[2013] = "{id = 2013, Speaker = 1013, Text = 'All we can do is pray for those heroes on the battlefield.', Emoji = 0}",
	[2014] = "{id = 2014, Speaker = 1014, Text = 'Do you want a proper weapon? I’m your man!', Emoji = 0}",
	[2015] = "{id = 2015, Speaker = 1015, Text = '[c][ffff00]Kafra[-][/c] offers a lot of services! The Storage service costs [c][ffff00]%s Zeny[-][/c]!', Emoji = 0, Action = {num = 1, actionid = 200}}",
	[2016] = "{id = 2016, Speaker = 0, Text = 'This is where adventurer quests are issued. Only strong adventurers can accept these questions. ', Emoji = 0}",
	[2017] = "{id = 2017, Speaker = 1017, Text = 'Yoohoo! [c][ffff00]Prontera’s[-][/c] best [c][ffff00]Barber[-][/c] is right here! Do you want a new hair style?', Emoji = 2}",
	[2018] = "{id = 2018, Speaker = 1018, Text = 'Don’t disturb my work.', Emoji = 0}",
	[2019] = "{id = 2019, Speaker = 1019, Text = 'Teleporting the [c][ffff00]Souls of Warriors[-][/c] to [c][ffff00]Valhalla[-][/c] is the greatest reward for warriors.', Emoji = 0}",
	[2020] = "{id = 2020, Speaker = 1020, Text = 'I don’t have anything to say to you...', Emoji = 0}",
	[2021] = "{id = 2021, Speaker = 1021, Text = 'The interests of the Republic are naturally greater than the interests of any other country.', Emoji = 0}",
	[2022] = "{id = 2022, Speaker = 1022, Text = 'No loitering.', Emoji = 0}",
	[2023] = "{id = 2023, Speaker = 0, Text = 'Elegant, Revolving metal.', Emoji = 0}",
	[2024] = "{id = 2024, Speaker = 1024, Text = 'A good balance and mix of jobs can show the true strengths of a Party.', Emoji = 0}",
	[2025] = "{id = 2025, Speaker = 1025, Text = 'This is your mailbox! ', Emoji = 1}",
	[2042] = "{id = 2042, Speaker = 1042, Text = 'Adventurer registration! I’m the registrar, Kafra. Can I help you with something?', Emoji = 0}",
	[2043] = "{id = 2043, Speaker = 1043, Text = 'Pets are an adventurer’s best friend.', Emoji = 2}",
	[2044] = "{id = 2044, Speaker = 1044, Text = 'There have been more and more monsters. Caravans are getting increasingly dangerous.', Emoji = 0}",
	[2045] = "{id = 2045, Speaker = 1045, Text = 'Jewels are a woman’s favorite. Would you like to look?', Emoji = 0}",
	[2046] = "{id = 2046, Speaker = 1046, Text = 'What do you need? I’ve got everything here.', Emoji = 0}",
	[2047] = "{id = 2047, Speaker = 1047, Text = 'Do you want a good weapon? I have some of the best. ', Emoji = 0}",
	[2048] = "{id = 2048, Speaker = 1048, Text = 'I’m getting old, my memory isn’t so good anymore. Eh? Who are you?', Emoji = 0}",
	[2050] = "{id = 2050, Speaker = 1050, Text = 'I’m definitely going to become a great warrior!', Emoji = 0}",
	[2051] = "{id = 2051, Speaker = 1051, Text = 'I’m definitely going to become a great warrior!', Emoji = 0}",
	[2052] = "{id = 2052, Speaker = 1052, Text = 'Let me take care of protecting the caravans. ', Emoji = 0}",
	[2054] = "{id = 2054, Speaker = 1054, Text = 'There are many eager adventurers, but not all can pass the trials.', Emoji = 0}",
	[2076] = "{id = 2076, Speaker = 1059, Text = 'Let’s play with it together!', Emoji = 2}",
	[2077] = "{id = 2077, Speaker = 1060, Text = 'Hello, adventurer! '}",
	[2078] = "{id = 2078, Speaker = 1061, Text = 'PecoPeco... (Ha?)', Emoji = 1}",
	[2207] = "{id = 2207, Speaker = 1272, Text = 'Want to be more attractive? I have something helpful.'}",
	[2266] = "{id = 2266, Speaker = 1101, Text = 'Knights respect a noble spirit.', Emoji = 0}",
	[2267] = "{id = 2267, Speaker = 1102, Text = 'Responsible use of magic can be a blessing to the world. Irresponsible use, that ends in disaster.', Emoji = 0}",
	[2268] = "{id = 2268, Speaker = 1103, Text = 'Slink through the night.', Emoji = 0}",
	[2269] = "{id = 2269, Speaker = 1104, Text = 'No prey escapes my eyes.', Emoji = 0}",
	[2270] = "{id = 2270, Speaker = 1105, Text = 'May the Holy Mother bless the people.', Emoji = 0}",
	[2271] = "{id = 2271, Speaker = 1106, Text = 'The best blacksmith is the best warrior.', Emoji = 0}",
	[2326] = "{id = 2326, Speaker = 1075, Text = 'Sturdy defensive items to help save your life. Don’t pass these up!', Emoji = 13}",
	[2327] = "{id = 2327, Speaker = 1077, Text = 'Headwear, all yours... If you have Eden Coin Tokens! ', Option = 'Exit'}",
	[2331] = "{id = 2331, Speaker = 1113, Text = 'I have a gift for you!', Emoji = 2}",
	[2379] = "{id = 2379, Speaker = 0, Text = '…'}",
	[2381] = "{id = 2381, Speaker = 1058, Text = 'Hello! I’m the [c][ffff00]Musical Elf[-][/c] [c][ffff00]Ariel[-][/c], the most beloved idol of young women everywhere! To thank everyone for their generous love, I’ll heal you using [c][ffff00]love magic[-][/c]! Come see me if you get hurt during your adventures! I’ll heal both your body and mind!', Emoji = 9, Action = {num = 1, actionid = 35}}",
	[3424] = "{id = 3424, Speaker = 1305, Text = 'Gooboo...'}",
	[3425] = "{id = 3425, Speaker = 1306, Text = 'PecoPeco... (Ha?)'}",
	[3459] = "{id = 3459, Speaker = 1152, Text = 'Listen to a story about life.'}",
	[3552] = "{id = 3552, Speaker = 1073, Text = 'Dear Adventurer, Now I’m no longer responsible for teleporting you to the Arena, You can enter the Arena through the icon on the right top corner!', Emoji = 20}",
	[3572] = "{id = 3572, Speaker = 1178, Text = 'This ancient statue is still shining warmly, as if showing you the way forward.'}",
	[3576] = "{id = 3576, Speaker = 1313, Text = 'I’m [c][ffff00]Ray[-][/c], a [c][ffff00]Monster Scholar[-][/c] from the continent.'}",
	[3973] = "{id = 3973, Speaker = 1385, Text = 'The sewer is so scary but Saiya said he would find my favorite ribbon for me. I’m so worried about Saiya!'}",
	[4076] = "{id = 4076, Speaker = 1107, Text = 'The [c][ffff00]Imperial Criatura Academy[-][/c] is founded for youth new to this world.'}",
	[4100] = "{id = 4100, Speaker = 0, Text = 'A Mandragora seed has been spotted. Would you like to pick it up?'}",
	[5021] = "{id = 5021, Speaker = 2206, Text = '*&*…*&*…'}",
	[5022] = "{id = 5022, Speaker = 2203, Text = 'Ba… Baphomet… Till death… Protect Prontera… ', Emoji = 18}",
	[5023] = "{id = 5023, Speaker = 2204, Text = '… Till death… Protect Prontera… My legs are weak… Can’t move… ', Emoji = 24}",
	[5024] = "{id = 5024, Speaker = 2205, Text = 'Really...? Fight? Where is the priest?', Emoji = 22}",
	[5040] = "{id = 5040, Speaker = 1503, Text = 'I admire your courage.'}",
	[5063] = "{id = 5063, Speaker = 1430, Text = '[c][ffff00][PlayerName][-][/c], do you want to leave? I can send you to [c][ffff00] Prontera [-][/c].'}",
	[5071] = "{id = 5071, Speaker = 1195, Text = 'Monsters are running amuck in our world, leaving a mess everywhere. The Adventurers Association is calling all courageous adventurers to defend our home against monsters!'}",
	[5082] = "{id = 5082, Speaker = 1258, Text = 'Who can play with me?'}",
	[5108] = "{id = 5108, Speaker = 1514, Text = 'I think the continent is protected by adventurers.'}",
	[5110] = "{id = 5110, Speaker = 1581, Text = 'I heard there is a cuteness test. I’ll join in for fun. I don’t think anyone is cuter than me!'}",
	[6001] = "{id = 6001, Speaker = 1600, Text = 'You have joined a good guild. If you want to visit the Guild territory, talk to the [c][ffff00]Guild Administrator[-][/c] over there.'}",
	[6002] = "{id = 6002, Speaker = 1601, Text = 'The president of a guild can come to me for upgrading or disbanding the guild.'}",
	[6003] = "{id = 6003, Speaker = 1602, Text = 'Would you like to visit your guild’s territory?'}",
	[6005] = "{id = 6005, Speaker = 0, Text = 'Adventurer, a holy statue is enshrined and worshiped here for the goddesses to land. Pray here sincerely to earn the goddess’s blessing.'}",
	[6010] = "{id = 6010, Speaker = 1604, Text = 'Want to challenge powerful monsters? If you are powerful enough, you can come to me! (You need to reach LV 25)'}",
	[6011] = "{id = 6011, Speaker = 1605, Text = 'Tasks are not always about fighting or killing. Friendship and exploration are essential to expand a guild! (Quests will be posted more often as the guild grows)'}",
	[6012] = "{id = 6012, Speaker = 1606, Text = 'Every footstep of the guild can be seen on this wall. Do you want to learn the guild’s footsteps? Come often. Maybe one day you’ll see yourself. (Coming soon)'}",
	[6013] = "{id = 6013, Speaker = 1607, Text = 'Present the Goddess your contribution to the guild and the Goddess will bless you. Contributions can be earned in other activities in the guild. Check it out on the guild board.'}",
	[6014] = "{id = 6014, Speaker = 1608, Text = 'This is the guild contribution list. The guild’s growth requires everyone’s effort. You can earn many guild contributions.'}",
	[6015] = "{id = 6015, Speaker = 1609, Text = 'O Golems… O traps… How beautiful! They are way more reliable than humans. And they never lie. Do they? (Coming soon)'}",
	[7001] = "{id = 7001, Speaker = 1640, Text = 'Congratulations, adventurer. You’ve successfully transferred. Don’t forget to remain elegant at all times.'}",
	[7002] = "{id = 7002, Speaker = 1641, Text = 'Good job, adventurer! May Gods’ glory shine upon you always!'}",
	[7003] = "{id = 7003, Speaker = 1642, Text = 'Yo! Not bad. You are still a bit far away from me. Work harder!'}",
	[7004] = "{id = 7004, Speaker = 1643, Text = 'Hmm! It’s okay. If you don’t work harder, You won’t be able to make it here again!'}",
	[7005] = "{id = 7005, Speaker = 1644, Text = 'Good job! This continent is in need of people like you to maintain the balance.'}",
	[7006] = "{id = 7006, Speaker = 1645, Text = 'Not bad, better than many. I have faith in you.'}",
	[7007] = "{id = 7007, Speaker = 1646, Text = 'It’s a very pleasant thing to watch you grow.'}",
	[7008] = "{id = 7008, Speaker = 1647, Text = 'Thank you, gods. There is another powerful adventurer in this world.'}",
	[7009] = "{id = 7009, Speaker = 1648, Text = 'Lord Adventurer, congratulations on your growth. May Gods’ glory shine upon you always!'}",
	[7010] = "{id = 7010, Speaker = 1651, Text = 'Hmm... Adventurer, come to me when you have time if you want to become stronger.'}",
	[7011] = "{id = 7011, Speaker = 1652, Text = 'Adventurer, don’t you want to change your hair style to match your greater strength?'}",
	[7012] = "{id = 7012, Speaker = 1653, Text = 'Well done, adventurer! I’m afraid you won’t visit me much in the future...'}",
	[7013] = "{id = 7013, Speaker = 1654, Text = 'Congratulations, adventurer. Come to me if you need a pet.'}",
	[7014] = "{id = 7014, Speaker = 1655, Text = 'It’s such a honor to watch your position transfer ceremony. Please don’t turn me down when I have a favor to ask!'}",
	[7015] = "{id = 7015, Speaker = 1656, Text = 'I think you need some jewelry to set off your temperament. What do you say?'}",
	[7016] = "{id = 7016, Speaker = 1657, Text = 'Congratulations, adventurer. Come to me whenever you need an item.'}",
	[7017] = "{id = 7017, Speaker = 1658, Text = 'Adventurer, congratulations on your successful transfer. Do you need a handy weapon?'}",
	[7018] = "{id = 7018, Speaker = 1661, Text = 'I’m so glad to see you growing. Adventurer, keep it up!'}",
	[7019] = "{id = 7019, Speaker = 1662, Text = 'Hmm... The little guy has grown into a powerful man!'}",
	[7020] = "{id = 7020, Speaker = 1663, Text = 'Ah! Congratulations, adventurer! Don’t forget to pay me a visit whenever you are hurt.'}",
	[7021] = "{id = 7021, Speaker = 1664, Text = 'You must know that ahead of you are many challenges. Don’t be too proud.'}",
	[7022] = "{id = 7022, Speaker = 1665, Text = 'Adventurer, I’m honored to be a witness of your growth!'}",
	[7023] = "{id = 7023, Speaker = 1666, Text = 'Adventurer, You are amazing! I know you won’t ever let us down!'}",
	[7024] = "{id = 7024, Speaker = 1667, Text = 'Adventurer, On behalf of the kingdom, I’d like to congratulate on your successful transfer. The kingdom is in need of you adventurers’ service.'}",
	[7031] = "{id = 7031, Speaker = 1270, Text = 'You must understand one piece of equipment can be very different from another one. I’m the one that gives equipment a new life...'}",
	[7032] = "{id = 7032, Speaker = 2157, Text = 'Enchanting is the most interesting thing. If you don’t have enough Mora coins, exchange your valor certificate with me. Meow...'}",
	[7033] = "{id = 7033, Speaker = 1239, Text = 'Give me enough money and you’ll be surprised by what you get.'}",
	[7039] = "{id = 7039, Speaker = 1240, Text = 'Let me tell you... I’m the headwear supplier of Kafra. Any limited edition headwear you can find here. (Due to a business confidentiality clause, this month’s headwear won’t be available until the first day of next month. Thank you for your understanding...)'}",
	[7040] = "{id = 7040, Speaker = 1695, Text = 'The Fantasy Generator I, launched by the Dream Circus and Kafra jointly. It is said the Dream Circus’ top headwear designer’s lovely headwear will be available in this machine. (The Dream Circus’ headwear design department will publish their latest headwear on the first day of each month)'}",
	[7041] = "{id = 7041, Speaker = 1696, Text = 'The Fantasy Generator II, launched by the Dream Circus and Kafra jointly. Andrew, the Light Saint’s Saint collection of items designed for the church warriors, are mass-crafted. Making this finely designed equipment available for our adventurers. Take a look if interested. '}",
	[7042] = "{id = 7042, Speaker = 1697, Text = 'The Fantasy Generator III, launched by the Dream Circus and Kafra jointly. The lead designer is probably a card collector. He has gathered the most commonly seen Midgard cards and placed them in the machine. Check it out if interested in collecting cards.'}",
	[7043] = "{id = 7043, Speaker = 1704, Text = 'Hah! Dear adventurer, I am Pringles’ ambassador to RO. Here are some of our company’s potato chips gift boxes and exclusive emoji and headwear. Are you interested?'}",
	[7044] = "{id = 7044, Speaker = 1708, Text = 'Coo... You want to go to the Poring Island? Recently there have been periodic magic turbulences there often. If you break in during the magic turbulence, You will temporarily become a round and cute Poring like me.'}",
	[7045] = "{id = 7045, Speaker = 5106, Text = 'The Fantasy Generator Feast jointly launched by the Fantastic Circus and Kafra Company only appears and brings in a large number of fancy items during special periods. If you’re lucky enough to meet it, don’t miss it.'}",
	[7048] = "{id = 7048, Speaker = 9250, Text = 'Fantasy Generator Heroic Ultraman jointly launched by the Fantastic Circus and M78 Nebula. It only appears and brings in a large number of limited items during special periods. If you’re lucky enough to meet it, don’t miss it.'}",
	[7049] = "{id = 7049, Speaker = 9303, Text = 'Welcome to the dressing stage! I’m a stage attendant and it’s nice to meet you all.'}",
	[8143] = "{id = 8143, Speaker = 2602, Text = 'Whew, There have been more and more adventurers seeking knowledge and power lately.'}",
	[8144] = "{id = 8144, Speaker = 2160, Text = 'Hey there, [c][ffff00][PlayerName][-][/c]! I represent the world’s most adorable official event; Meenu!', Emoji = 20}",
	[8145] = "{id = 8145, Speaker = 2161, Text = 'Being an RO tour guide is a great job. There are travelers that come to you, without you having to go around all over.', Emoji = 4}",
	[8150] = "{id = 8150, Speaker = 2620, Text = 'Hey, Friend! Do you want to make some equipment? Trust me, when it comes to equipment, There’s no family that can compare to the Ugarte family in all of Midgard.'}",
	[8151] = "{id = 8151, Speaker = 2621, Text = 'Are you here to have equipment made? You can trust the Ugarte family!'}",
	[8152] = "{id = 8152, Speaker = 2622, Text = 'Hey, adventurer! Do you want to have the most exquisite equipment made? I can provide that service for you!'}",
	[8153] = "{id = 8153, Speaker = 2623, Text = 'You must have already seen the other members of the Ugarte family, right? I miss them. Alright, down to business. What do you need made? '}",
	[8154] = "{id = 8154, Speaker = 2624, Text = 'Hehe, do you need some equipment today, adventurer? The service of the Ugarte family is the best. We are worthy of your trust!'}",
	[8155] = "{id = 8155, Speaker = 2159, Text = 'Super safe, super convenient, and super fast--that’s the trade platform we provide.'}",
	[8157] = "{id = 8157, Speaker = 2627, Text = 'This is the [c][ffff00]Izlude[-][/c] [c][ffff00]Mission Board[-][/c]. Everyone posts the things they need help with here as missions for adventurers. I can also tell you that every major city has a Mission Board. '}",
	[8158] = "{id = 8158, Speaker = 2628, Text = 'This is the [c][ffff00]Geffen[-][/c] [c][ffff00]Mission Board[-][/c]. Everyone posts the things they need help with here as missions for adventurers. I can also tell you that every major city has a Mission Board. '}",
	[8159] = "{id = 8159, Speaker = 2629, Text = 'This is the [c][ffff00]Morroc[-][/c] [c][ffff00]Mission Board[-][/c]. Everyone posts the things they need help with here as missions for adventurers. I can also tell you that every major city has a Mission Board. '}",
	[8160] = "{id = 8160, Speaker = 2630, Text = 'This is the [c][ffff00]Payon[-][/c] [c][ffff00]Mission Board[-][/c]. Everyone posts the things they need help with here as missions for adventurers. I can also tell you that every major city has a Mission Board. '}",
	[8207] = "{id = 8207, Speaker = 3279, Text = 'For the glory of the Knight Squad, we must stop the Orcs’ plan!'}",
	[8208] = "{id = 8208, Speaker = 3280, Text = 'The Orcs must pay for their mistakes...'}",
	[8485] = "{id = 8485, Speaker = 2631, Text = 'Aha! It’s a beautiful day! Whoa, this [c][ffff00]Smokie Leaf[-][/c] sure looks great! Do you want it? Teehee!'}",
	[8486] = "{id = 8486, Speaker = 2632, Text = 'Who would have thought there would come a day when I would ask for help... Adventurer, If you can help me, I’ll allow you to purchase a [c][ffff00]Flower Band[-][/c] Blueprint!'}",
	[8487] = "{id = 8487, Speaker = 2633, Text = 'Teehee, I’m getting richer and richer! Look at the new [c][ffff00]Bunny Band[-][/c] I made! Isn’t it gorgeous?'}",
	[8488] = "{id = 8488, Speaker = 2634, Text = 'The origins of monsters... Hmm, who can help me? I’d be willing to trade the ability to purchase the [c][ffff00]Renown Detective’s Cap[-][/c] Blueprint for a little help.'}",
	[8489] = "{id = 8489, Speaker = 2635, Text = 'Oh no, I haven’t prepared the materials for my next class! If someone could help me, I’d be willing to give them the ability to buy my treasured [c][ffff00]Ear Muffs[-][/c] Blueprint!'}",
	[8490] = "{id = 8490, Speaker = 2636, Text = 'Why is researching monsters so much trouble? I’d be willing to give someone the ability to buy a [c][ffff00]Halo[-][/c] Blueprint to make it simpler.'}",
	[8491] = "{id = 8491, Speaker = 2637, Text = 'If someone could make thing peaceful below Geffen Tower, I’d give them the ability to buy this [c][ffff00]Glasses[-][/c] Blueprint.'}",
	[8492] = "{id = 8492, Speaker = 2638, Text = 'Speaking of that, do you see this Deviruchi Balloon? Do you like it? It was hard to get.'}",
	[8493] = "{id = 8493, Speaker = 2639, Text = 'That damn Vagabond Wolf. I lose goods every time I run into it. Who will kill this beast? The Merchants Guild would be willing to allow them to buy the [c][ffff00]Silver Tiara[-][/c] Blueprint!'}",
	[8494] = "{id = 8494, Speaker = 2640, Text = 'The Morroc Continental Guard is stationed in Morroc year-round, but I actually want to see what is outside of Morroc. I’d be willing to trade the ability to buy a [c][ffff00]Blush[-][/c] Blueprint.'}",
	[8495] = "{id = 8495, Speaker = 2641, Text = 'The sandstorms are growing stronger. When will they end? I envy the people of Izlude...'}",
	[8496] = "{id = 8496, Speaker = 2642, Text = 'Does anyone want the ability to buy a [c][ffff00]Desert Prince Turban[-][/c] Blueprint? Fulfill a small request and it is yours! '}",
	[8497] = "{id = 8497, Speaker = 2643, Text = 'Would you like a [c][ffff00]Charming Ribbon[-][/c] like the one I’m wearing? I can give you the ability to buy a Blueprint! '}",
	[8498] = "{id = 8498, Speaker = 2644, Text = '[c][ffff00]Berets[-][/c] are so cool! Hm? You want one too? Well, I can give you the ability to buy a Blueprint of one, but... it won’t be easy. Hehehe. '}",
	[8499] = "{id = 8499, Speaker = 2645, Text = 'Have you seen Shafie? She’s the perfect girl!'}",
	[8500] = "{id = 8500, Speaker = 2646, Text = 'Hehe, after I have a [c][ffff00]Kitsune Mask[-][/c], Zeasure will never be able to guess who I am!'}",
